area,bedrooms,bathrooms,location,age,garage,furnished,pool,gym,security,power_backup,water_supply,price
3181,1,1,Hyderabad,16,0,0,1,1,1,1,2,24522258.97
4231,3,1,Hyderabad,36,0,1,0,0,1,2,2,31333959.74
1012,4,4,Mumbai,17,0,1,1,0,1,2,0,21365803.9
3421,1,1,Delhi,12,0,1,1,1,1,2,2,37341546.72
1325,4,3,Delhi,6,1,1,1,0,1,2,2,22142387.98
2320,5,2,Bangalore,13,1,0,1,0,0,2,0,25419799.0
582,1,1,Kolkata,34,1,1,1,1,1,1,2,4610797.61
2659,2,1,Pune,16,1,1,1,1,1,1,1,21155064.09
560,2,2,Chennai,27,1,1,1,1,1,0,1,7853638.91
1504,4,2,Kolkata,13,1,1,1,0,1,2,2,12191843.73
3048,2,2,Kolkata,18,1,1,0,0,1,2,1,16241021.02
1047,5,3,Kolkata,4,0,1,0,1,0,2,1,8523413.33
3228,3,2,Delhi,31,1,1,1,1,1,2,2,36595780.15
4821,4,1,Delhi,16,1,1,1,1,1,1,1,52289757.16
2734,2,2,Pune,1,1,1,0,0,1,0,1,21097557.65
2621,1,1,Bangalore,36,1,0,0,1,0,1,1,22420786.3
1841,1,1,Chennai,3,1,0,1,0,1,1,2,16339418.96
1412,2,2,Delhi,19,1,0,0,1,0,2,2,17883007.91
3776,3,3,Mumbai,27,0,1,1,0,0,2,1,49976502.36
3702,2,1,Hyderabad,18,1,1,1,0,1,2,1,30785227.26
1652,1,1,Hyderabad,24,1,1,0,1,0,1,1,14731274.55
1857,3,2,Mumbai,25,1,1,0,0,0,1,1,28004825.84
1663,2,2,Mumbai,32,1,0,0,0,0,0,0,21185931.85
1602,5,1,Mumbai,1,0,1,1,1,1,2,1,31022252.45
2496,4,2,Pune,17,1,1,0,0,1,2,1,18680211.3
1315,3,1,Bangalore,10,0,1,1,1,0,0,1,17605031.22
3838,2,2,Mumbai,34,1,0,1,0,0,1,2,47613253.65
1462,3,1,Mumbai,11,0,0,1,1,1,1,0,23630324.29
4987,5,3,Pune,10,1,1,0,1,0,1,1,34645949.44
1635,4,1,Chennai,11,1,1,1,1,0,0,2,15493037.86
1769,5,4,Delhi,21,1,1,0,1,1,1,0,23920466.5
569,5,1,Hyderabad,38,1,1,0,0,1,1,1,8453444.74
4365,1,1,Delhi,10,1,1,0,0,1,1,2,44999395.41
2776,2,2,Delhi,34,1,0,1,0,1,2,1,29077006.69
1442,5,1,Mumbai,3,1,1,0,0,0,0,0,26377796.17
2427,2,1,Delhi,4,0,0,0,0,1,0,2,25962744.73
3136,5,4,Delhi,1,0,0,1,0,0,2,2,37123824.55
3544,5,5,Kolkata,10,1,1,0,0,0,2,2,20153383.77
2376,1,1,Chennai,3,0,1,0,0,1,0,2,19065792.89
3182,5,4,Hyderabad,39,1,0,0,0,1,2,0,25433292.44
4879,3,1,Pune,33,1,1,1,1,0,2,1,32547050.74
4666,1,1,Mumbai,7,1,1,0,0,0,1,1,58739573.22
1943,5,3,Delhi,8,1,0,1,0,0,2,1,25032345.15
933,4,2,Mumbai,15,0,0,0,0,0,1,0,15975145.81
1418,4,1,Kolkata,8,1,0,1,0,1,1,2,10134801.68
4522,1,1,Bangalore,25,1,1,1,0,1,1,2,41230808.66
1253,4,1,Mumbai,11,1,1,1,0,1,1,0,24468015.1
664,5,1,Chennai,36,1,0,0,0,0,2,1,6404517.62
1045,2,1,Chennai,9,1,0,0,0,0,1,2,9419663.01
1716,4,1,Hyderabad,38,1,1,0,0,0,0,1,14397304.07
4055,2,1,Bangalore,12,1,1,0,1,1,1,2,39237798.5
4525,3,1,Mumbai,27,1,1,0,0,0,2,0,55957818.07
4614,1,1,Hyderabad,0,1,1,0,0,1,1,0,36171796.17
3231,5,2,Chennai,20,1,1,0,0,0,2,2,25624627.74
1202,2,2,Pune,19,1,0,0,1,1,1,2,10369242.2
3310,1,1,Pune,38,1,0,1,1,1,1,1,22182908.92
2461,1,1,Delhi,18,1,0,1,0,0,1,1,26258852.8
2447,4,1,Kolkata,34,1,0,1,0,0,1,1,11609267.8
1178,1,1,Pune,28,0,1,1,1,0,0,1,9657007.75
2542,1,1,Mumbai,7,1,1,0,0,1,2,1,36367948.53
3730,4,1,Pune,37,0,1,0,1,0,2,2,23617734.11
1881,4,4,Delhi,38,1,1,0,1,0,1,2,22639453.63
1209,2,2,Kolkata,33,1,0,1,0,0,0,2,7192117.98
1008,4,1,Bangalore,16,1,1,0,0,0,1,1,13347739.08
4872,4,4,Bangalore,34,1,0,0,0,0,1,2,43684913.96
1313,5,3,Chennai,5,1,0,0,1,0,1,1,14255237.41
1630,3,3,Kolkata,11,1,1,1,0,1,1,2,12115106.75
4457,5,3,Mumbai,2,0,1,1,0,1,2,1,62617408.43
1593,1,1,Hyderabad,31,1,0,0,1,0,1,1,12030500.49
1593,2,2,Kolkata,21,1,1,0,0,1,1,2,10326508.67
4326,2,1,Pune,17,0,0,0,0,1,1,1,26852640.32
3946,4,1,Hyderabad,38,1,1,0,0,0,1,0,29217360.43
1487,2,1,Kolkata,14,1,1,0,1,1,0,1,8975164.36
4624,4,3,Pune,32,1,0,0,0,0,0,0,29636562.45
3158,3,3,Kolkata,27,1,1,0,0,0,2,2,17340444.88
1080,1,1,Delhi,1,1,1,1,0,0,2,1,17739468.38
3552,2,2,Hyderabad,25,1,0,1,0,1,2,2,28066251.29
3294,5,2,Kolkata,26,1,0,0,1,1,1,1,17566749.32
1104,1,1,Mumbai,14,1,1,1,1,0,1,2,21384474.2
4315,5,4,Mumbai,37,0,1,0,0,1,2,1,56021879.02
1744,5,2,Kolkata,6,1,0,1,0,1,1,0,11647974.27
1447,1,1,Delhi,2,1,0,1,0,1,2,2,19746505.18
4532,1,1,Chennai,0,0,1,0,1,1,1,2,32959609.43
3392,1,1,Hyderabad,23,0,1,0,1,0,1,1,25681931.17
3252,2,1,Bangalore,3,1,1,1,0,0,1,1,32739717.3
4854,4,3,Bangalore,25,0,1,0,1,0,1,2,44763836.2
1046,4,1,Chennai,24,1,1,0,0,1,2,2,10381071.3
2615,4,4,Chennai,17,1,1,0,1,1,1,1,22327946.6
600,2,2,Chennai,13,1,1,1,0,1,0,2,8614509.1
4165,4,4,Hyderabad,28,1,1,0,1,1,2,1,33998855.94
4567,4,2,Mumbai,8,0,0,0,0,0,2,2,58420907.08
2629,2,1,Chennai,38,0,1,0,1,0,0,2,18638629.66
960,4,3,Mumbai,13,1,0,0,1,1,2,1,19389679.78
1555,1,1,Delhi,2,0,0,1,0,0,1,2,18106518.94
3222,1,1,Hyderabad,1,0,0,0,1,1,1,2,26108771.95
1629,4,2,Delhi,24,1,1,0,1,0,0,2,20864223.56
3357,4,1,Chennai,35,1,1,0,0,0,0,2,24614097.89
2513,2,1,Bangalore,29,1,0,1,1,1,1,2,24523231.97
2419,2,2,Pune,28,1,1,0,1,0,2,1,17376325.14
2653,4,1,Chennai,4,1,1,1,0,1,0,2,23048669.55
1252,2,1,Mumbai,5,1,1,1,1,1,0,1,25160817.89
3757,2,1,Hyderabad,11,1,1,0,0,0,1,1,29214057.69
3623,2,1,Kolkata,12,1,1,0,0,0,2,1,19547282.18
2870,2,1,Mumbai,8,0,1,0,1,1,1,2,39325462.93
1929,4,3,Bangalore,28,0,0,0,0,0,2,2,18650564.03
1269,2,2,Bangalore,30,1,0,0,1,1,0,2,12842467.0
1928,3,2,Kolkata,5,1,0,0,1,1,1,1,11253397.37
3819,5,1,Kolkata,20,1,0,0,1,1,1,0,20396913.45
4696,5,2,Kolkata,4,1,1,1,1,1,0,2,26487899.58
953,1,1,Delhi,2,1,0,1,1,0,2,1,15073676.39
2934,4,1,Hyderabad,19,1,1,1,0,1,1,0,25028948.55
1050,1,1,Chennai,31,1,0,0,0,0,1,2,7879912.16
4809,1,1,Mumbai,9,1,0,1,1,0,1,1,61147966.88
4234,5,1,Delhi,32,1,1,0,1,1,1,2,42968494.68
2273,1,1,Kolkata,38,1,1,1,1,1,2,2,12319536.45
1095,1,1,Delhi,3,1,1,0,1,0,1,1,16622316.43
3350,1,1,Pune,20,1,0,0,0,1,2,1,21862061.83
4854,4,2,Chennai,38,1,1,0,1,0,2,1,34189411.68
3165,1,1,Delhi,13,1,0,0,1,1,1,2,33318596.53
4449,2,1,Delhi,25,1,1,0,1,1,1,0,45590076.51
4067,4,2,Mumbai,22,0,1,1,0,1,0,1,53563844.28
4866,4,4,Chennai,21,1,1,1,0,0,0,2,36044878.95
4481,2,1,Delhi,8,1,1,0,0,0,0,0,45968680.48
3742,3,2,Hyderabad,20,0,0,0,0,0,1,1,27316379.86
2773,3,1,Bangalore,1,1,1,0,0,1,0,2,29286755.48
3833,3,2,Pune,23,1,1,1,1,1,0,1,26955688.89
3547,4,3,Chennai,22,1,1,0,1,1,1,1,27846083.35
2827,2,2,Chennai,7,0,1,0,0,1,1,0,21427187.76
3023,5,2,Chennai,37,1,1,0,1,1,1,1,23999014.21
4845,4,3,Delhi,10,1,0,1,0,0,2,1,50606906.56
733,1,1,Hyderabad,13,0,1,0,0,0,1,1,7644348.24
783,5,3,Kolkata,13,0,0,1,0,1,2,1,7664841.57
3829,1,1,Pune,1,1,1,1,1,1,1,2,27159614.64
1248,3,3,Kolkata,0,1,0,0,1,1,2,1,9356625.84
4167,2,1,Kolkata,2,1,0,1,0,1,1,1,21486594.08
1825,5,3,Mumbai,27,1,1,1,0,1,1,1,30924637.06
904,2,1,Hyderabad,4,0,1,0,1,0,0,1,10228397.36
732,3,3,Mumbai,11,1,0,1,0,0,1,0,16120473.22
1297,4,4,Pune,34,1,1,1,0,0,1,2,11701471.57
4141,5,3,Mumbai,38,1,0,0,1,1,1,1,52788912.5
844,4,1,Chennai,1,1,1,0,0,0,1,2,11116273.63
2236,3,1,Chennai,12,1,1,1,0,0,0,2,19522974.2
921,3,2,Kolkata,38,0,1,0,0,1,1,2,6041624.16
4238,4,2,Pune,28,1,1,1,1,0,1,1,29143922.44
3903,1,1,Chennai,14,0,1,0,1,1,1,2,28353462.0
4711,3,2,Bangalore,37,1,0,1,0,1,1,1,41310613.85
1343,5,4,Mumbai,5,1,1,0,0,1,1,0,27283542.63
3335,3,2,Bangalore,38,0,1,1,0,0,1,0,31789693.8
3248,3,3,Pune,37,1,1,1,1,1,1,2,23410351.86
3679,3,3,Hyderabad,35,1,0,0,1,1,1,2,28347105.97
2310,3,2,Chennai,18,1,0,0,0,1,0,1,18740647.77
3709,1,1,Hyderabad,35,1,1,0,0,1,2,2,27705908.35
2263,4,1,Chennai,12,1,1,0,1,1,2,1,19724607.88
3456,2,1,Pune,14,1,1,1,0,1,1,2,25295638.12
4185,5,5,Kolkata,1,0,0,0,0,1,2,1,23334342.82
858,2,1,Bangalore,3,0,1,1,0,1,0,1,12395974.11
4734,1,1,Chennai,0,1,1,0,1,1,1,0,34658770.34
3479,5,2,Hyderabad,16,1,0,0,0,0,1,1,27107456.01
2708,4,1,Kolkata,20,1,1,0,0,1,1,2,14509490.76
1602,4,2,Delhi,17,1,0,1,0,0,1,1,21072648.61
2129,3,3,Mumbai,13,0,1,1,0,1,2,1,34339416.36
4797,2,1,Mumbai,5,1,1,0,0,1,0,2,63124550.69
4539,3,2,Mumbai,5,1,1,1,0,1,1,1,62256871.15
2087,1,1,Kolkata,12,1,1,0,1,1,0,1,12566936.39
4793,3,3,Kolkata,10,1,1,1,1,1,0,2,26495715.51
4188,2,2,Chennai,19,1,0,0,0,0,1,1,29530670.37
2696,4,3,Kolkata,11,1,0,0,0,1,1,0,14842490.29
810,5,5,Kolkata,23,1,0,0,1,1,0,1,5892143.63
2447,5,3,Delhi,2,0,1,0,1,1,1,2,31681882.7
4980,5,2,Bangalore,1,1,0,0,0,1,2,2,47178928.56
4763,5,4,Chennai,8,0,1,1,1,1,0,1,36457600.65
3011,5,1,Kolkata,36,1,1,0,1,1,0,1,16307891.56
1605,3,1,Chennai,9,1,0,0,1,0,1,2,14606295.34
1990,1,1,Mumbai,27,1,1,1,1,1,2,2,29722154.79
3786,4,1,Mumbai,26,1,1,1,0,0,0,1,50511771.51
4764,5,2,Kolkata,13,1,1,0,0,1,2,0,26112765.36
1624,5,2,Pune,9,0,0,0,1,0,2,2,13935986.61
4705,1,1,Mumbai,33,1,0,0,0,1,1,1,55860214.28
2670,1,1,Bangalore,8,1,0,0,1,0,0,2,25986806.79
3864,1,1,Mumbai,3,1,1,0,1,1,2,2,52181661.16
2067,2,2,Pune,11,1,0,1,0,0,2,1,16312001.78
1662,5,3,Bangalore,19,1,1,1,1,1,1,2,22320988.15
3255,2,1,Pune,38,1,1,0,0,1,1,2,20334612.85
3916,3,3,Kolkata,25,0,0,1,0,0,0,1,20381046.01
3029,3,1,Pune,1,0,1,1,0,0,0,1,22082759.69
2685,3,2,Pune,37,0,1,0,1,1,1,2,18384356.06
2349,2,2,Kolkata,17,1,0,0,0,1,1,0,13385961.57
4823,1,1,Mumbai,13,1,1,0,1,0,1,1,60801162.36
3231,4,4,Bangalore,26,0,1,1,0,1,1,2,32177980.9
4185,2,1,Delhi,38,1,0,1,0,0,2,1,40943616.9
641,5,4,Mumbai,14,1,1,0,0,1,0,2,17669806.64
2811,4,3,Bangalore,11,1,1,0,0,0,1,1,29500391.81
2241,1,1,Kolkata,14,1,0,1,0,1,1,1,12949978.32
2225,1,1,Kolkata,23,0,0,0,1,1,2,1,10736889.99
4576,4,1,Pune,14,1,1,0,1,1,1,2,30508715.34
1230,1,1,Kolkata,26,1,0,1,0,0,2,0,6562315.18
4636,2,2,Mumbai,22,1,1,0,0,0,2,1,59055880.28
3973,3,1,Mumbai,12,1,1,0,1,0,0,2,53269916.34
1888,4,3,Mumbai,11,1,1,0,1,0,1,1,30676057.03
4721,2,2,Mumbai,24,1,1,1,0,1,2,1,60487525.53
788,2,2,Pune,0,1,1,0,0,1,1,1,9360777.05
4667,2,2,Kolkata,26,1,1,0,0,1,1,2,23648705.1
1715,4,3,Kolkata,12,1,1,0,1,1,1,0,12379437.33
1575,4,1,Chennai,16,0,0,0,1,1,1,2,13278950.82
4067,5,4,Mumbai,29,0,0,1,0,1,1,1,52016867.48
591,5,5,Kolkata,39,1,1,0,0,0,1,1,5717070.48
529,2,1,Delhi,8,1,1,1,1,1,1,0,12747900.58
1686,5,5,Mumbai,32,1,1,0,0,1,1,1,28665841.15
1365,2,2,Mumbai,27,1,1,1,1,0,2,1,23030508.03
4608,3,3,Hyderabad,18,1,0,0,1,1,1,1,35176950.33
2877,1,1,Chennai,30,1,0,0,0,1,0,2,18986605.33
1370,3,3,Mumbai,3,0,1,1,1,0,0,1,25499199.11
2758,4,2,Kolkata,38,1,0,0,1,0,1,1,13792020.72
2791,3,3,Mumbai,14,0,0,0,1,1,2,0,37846266.15
4186,4,2,Mumbai,8,1,0,0,1,0,2,2,56148895.37
1125,3,1,Pune,37,0,1,0,0,0,1,2,8496008.1
2097,1,1,Bangalore,35,1,1,1,1,0,2,1,21532542.77
1067,5,3,Pune,13,1,1,0,0,0,0,0,10712619.25
756,1,1,Hyderabad,32,1,0,0,1,0,1,1,7472817.21
4651,1,1,Mumbai,11,1,0,0,0,0,2,1,55814001.07
4412,1,1,Delhi,35,1,1,0,0,1,1,1,42603341.69
545,2,1,Hyderabad,32,1,0,0,1,0,1,1,4774713.63
4390,3,2,Hyderabad,9,1,0,0,1,1,0,0,35324247.81
3105,5,2,Hyderabad,15,0,0,1,1,1,1,2,27766742.95
4310,1,1,Pune,37,1,1,1,0,0,1,1,26358108.92
4460,4,3,Delhi,16,1,0,1,1,1,1,2,46887894.03
958,5,3,Hyderabad,1,1,0,0,0,0,0,1,11760995.39
1798,1,1,Hyderabad,18,1,0,1,1,1,1,0,16592128.69
1649,4,1,Hyderabad,15,0,1,1,0,0,1,1,15607612.18
1464,3,3,Pune,35,1,0,0,0,1,1,1,11317349.19
4519,3,1,Bangalore,31,1,0,1,0,1,1,1,39819997.56
2486,2,1,Mumbai,22,0,1,0,0,0,2,1,32342575.89
1488,2,2,Hyderabad,3,1,1,1,1,1,2,1,16555502.81
2258,5,2,Hyderabad,34,1,1,0,0,1,2,1,19662776.7
4739,1,1,Chennai,12,1,1,1,1,0,1,1,34600886.74
1364,5,4,Kolkata,9,0,1,0,0,0,2,0,9602081.41
566,5,4,Delhi,6,0,0,0,1,1,0,0,12514083.49
3003,4,4,Hyderabad,33,1,0,1,0,1,1,2,24114706.97
2208,2,1,Hyderabad,17,1,0,0,1,0,1,1,18032321.41
1027,2,2,Bangalore,2,1,0,1,0,0,1,2,14275970.47
4762,4,4,Hyderabad,36,1,0,0,1,1,0,0,34860607.53
4684,4,2,Chennai,19,1,1,0,1,1,1,1,34706643.97
2163,2,2,Pune,23,0,1,0,0,0,1,2,14565794.56
4761,4,2,Mumbai,33,1,1,0,1,0,0,1,60412831.8
596,3,1,Chennai,21,0,0,0,1,1,2,1,6601389.76
4799,1,1,Mumbai,4,1,1,0,1,0,0,2,62208111.81
1189,5,1,Delhi,17,1,1,1,1,1,1,1,19089430.59
3731,3,1,Mumbai,15,0,1,1,0,1,0,2,50509479.39
2940,1,1,Chennai,17,1,1,0,1,0,2,2,21814687.3
1498,2,1,Kolkata,22,1,1,1,0,0,1,2,9260672.2
2471,2,2,Mumbai,21,1,1,1,0,0,2,1,36082464.6
4602,5,5,Pune,16,1,1,0,1,1,1,2,32964556.97
709,4,2,Bangalore,9,1,1,0,0,1,1,2,12462993.0
4432,2,1,Bangalore,37,1,1,1,0,1,1,0,40460201.27
2631,5,1,Chennai,4,1,1,0,0,0,1,2,22318932.4
4818,1,1,Bangalore,12,1,0,0,0,1,1,2,42667927.38
4614,1,1,Delhi,39,0,1,1,0,1,2,1,44605833.04
1275,4,3,Chennai,7,1,0,1,1,1,2,1,14503023.0
4818,3,2,Delhi,1,0,1,0,1,0,1,0,49896019.19
1940,2,1,Chennai,21,1,1,0,0,0,1,2,16318322.04
4012,5,5,Bangalore,21,0,0,0,0,0,2,2,37878379.62
4733,2,2,Hyderabad,7,0,1,0,0,0,2,1,35739948.13
943,1,1,Hyderabad,3,1,1,0,0,1,1,1,11814767.31
4594,5,1,Mumbai,12,1,0,1,0,1,2,1,62083406.97
4820,1,1,Delhi,30,1,0,1,1,1,1,1,46416313.64
1373,5,3,Kolkata,29,1,0,0,0,1,0,2,8744827.3
4596,3,1,Kolkata,21,1,0,1,1,1,0,1,23163470.23
1216,3,2,Kolkata,15,0,1,0,1,0,2,1,8626074.99
3392,1,1,Kolkata,30,0,0,1,0,1,0,1,15629256.69
634,2,2,Kolkata,6,1,1,0,1,1,1,2,7782869.63
3090,5,3,Chennai,15,1,1,0,1,1,1,0,24556257.77
3094,4,3,Hyderabad,37,1,0,1,1,0,1,2,25080101.38
802,3,2,Kolkata,10,1,0,0,0,1,0,0,5927213.35
2004,4,3,Chennai,31,0,0,0,1,0,1,0,15137622.58
1519,1,1,Kolkata,18,1,1,0,0,0,1,2,8850437.8
1412,1,1,Mumbai,29,1,1,1,0,0,0,2,21545455.99
4690,4,3,Delhi,29,0,1,0,0,1,2,0,47758966.44
4560,5,2,Kolkata,18,1,1,1,0,1,1,1,24926728.02
3136,5,5,Delhi,34,1,0,0,1,1,1,2,34616918.81
1618,1,1,Hyderabad,29,0,0,0,0,0,1,1,11850908.15
772,2,2,Hyderabad,22,1,1,0,1,0,2,1,10124843.15
3287,3,2,Hyderabad,7,1,1,0,1,1,2,2,27849193.14
3399,5,5,Pune,7,1,0,1,0,1,2,2,26082723.6
581,2,1,Bangalore,11,0,1,1,1,0,2,2,10807608.37
2025,1,1,Chennai,18,0,1,1,1,0,1,1,15453910.02
4681,4,3,Mumbai,22,0,1,0,1,0,0,1,59655348.77
1877,3,2,Kolkata,32,1,1,1,0,1,1,1,11778458.7
2250,3,1,Hyderabad,8,1,1,0,1,1,2,1,20712836.14
1744,2,1,Chennai,23,1,0,0,0,1,2,2,12913852.73
4155,3,3,Pune,9,0,1,1,1,1,1,2,29411558.01
565,1,1,Bangalore,18,0,1,0,1,0,1,1,8950276.02
928,3,2,Pune,35,0,1,1,1,0,1,0,8768543.02
1934,2,2,Pune,9,1,1,0,0,1,1,1,15554745.08
3568,4,4,Bangalore,31,1,0,1,0,1,2,2,34642747.81
1745,3,2,Mumbai,34,1,1,1,0,0,1,2,26247987.82
1531,1,1,Mumbai,20,0,1,0,0,0,1,2,20627508.54
3439,2,1,Hyderabad,5,1,0,0,0,0,1,1,26720750.76
3027,3,3,Bangalore,32,1,0,1,0,0,0,1,28135360.72
1775,4,1,Hyderabad,19,0,1,1,1,1,2,1,17434718.73
770,1,1,Hyderabad,25,1,0,0,1,1,1,1,7648634.04
3411,5,3,Pune,4,0,0,0,0,1,2,1,25164847.89
3864,5,5,Kolkata,2,1,1,1,1,0,1,1,23029894.89
1651,5,3,Kolkata,11,0,1,0,1,0,1,2,11731240.51
4205,3,3,Pune,28,1,1,1,1,1,1,0,29159940.32
4734,5,4,Delhi,12,1,1,0,1,0,1,2,52309523.21
3227,2,2,Delhi,38,1,1,0,0,1,2,2,33615178.89
3229,3,2,Kolkata,25,0,1,0,0,1,2,2,17407898.4
3367,1,1,Bangalore,23,0,1,0,1,0,2,2,31613977.54
2400,2,2,Pune,3,1,1,0,1,1,1,1,18989519.71
916,4,4,Kolkata,6,0,1,1,1,1,2,2,9609823.25
1977,3,1,Hyderabad,23,0,0,0,1,1,1,2,15894454.86
1082,3,1,Pune,28,1,0,1,1,0,0,1,8307006.21
4160,5,3,Delhi,22,1,0,0,1,0,1,0,44210470.74
3424,3,3,Kolkata,35,0,0,0,0,0,2,1,16988379.47
3533,5,4,Hyderabad,5,0,0,0,0,1,2,1,29097716.23
3149,4,3,Kolkata,7,1,1,0,1,0,1,0,18173808.85
2414,5,5,Bangalore,31,1,0,1,0,0,1,1,25112191.02
4982,4,4,Hyderabad,26,1,0,1,0,1,1,1,37966960.94
1906,3,3,Delhi,12,1,0,1,0,1,1,2,23858369.42
3099,1,1,Kolkata,13,1,0,0,1,0,0,1,15471891.09
4176,2,2,Hyderabad,32,1,0,0,0,0,1,1,29048450.41
4767,5,5,Bangalore,13,1,0,1,1,1,2,1,46938170.74
1972,1,1,Mumbai,2,1,0,0,1,0,2,0,27515773.5
3696,1,1,Hyderabad,20,1,1,1,0,0,1,1,28523848.06
1343,5,5,Hyderabad,5,0,1,1,1,0,1,2,16357541.05
3492,3,1,Kolkata,36,1,0,0,1,1,2,1,17931055.0
3578,4,2,Bangalore,15,1,0,0,0,1,0,2,34227818.41
2818,2,2,Hyderabad,15,0,1,1,1,0,2,2,24176528.94
4456,2,2,Kolkata,4,1,0,1,0,0,0,1,23570098.88
2233,3,1,Delhi,17,1,0,0,0,0,0,0,23417425.75
3676,1,1,Delhi,4,1,0,0,1,1,1,0,38135077.16
2712,1,1,Bangalore,8,1,1,0,0,1,2,2,28698752.24
4700,1,1,Bangalore,9,1,1,1,1,0,1,2,44441742.37
2957,3,1,Chennai,14,1,0,1,1,1,1,2,23031556.11
2778,3,2,Delhi,21,1,1,1,1,1,2,1,33659755.85
610,2,1,Bangalore,23,1,0,0,1,1,1,0,7725837.83
2406,2,2,Bangalore,13,0,1,0,1,0,2,1,24966182.62
2822,3,1,Bangalore,7,1,0,0,1,0,0,1,29108634.85
4650,2,1,Bangalore,27,0,0,1,1,1,2,1,41576203.49
2575,3,2,Delhi,21,1,1,0,0,1,0,1,28314415.34
607,5,5,Mumbai,26,1,1,0,1,1,2,2,16911738.57
3546,1,1,Bangalore,27,1,1,0,1,0,1,2,32169079.26
4235,2,2,Chennai,10,0,1,0,0,0,2,1,31238650.4
2590,5,5,Mumbai,27,0,0,0,1,0,1,2,36519471.67
3743,5,1,Bangalore,13,1,0,0,0,1,1,2,35881238.62
2056,4,3,Pune,25,1,0,0,0,1,2,2,15325566.1
3368,2,1,Kolkata,8,0,1,0,1,0,0,1,17750283.04
1915,5,2,Kolkata,34,0,0,0,1,1,1,1,8719189.05
3664,5,3,Delhi,39,1,0,0,1,0,1,1,37413624.29
3779,5,3,Delhi,13,1,1,1,1,0,1,1,43627107.74
3376,1,1,Bangalore,11,1,0,1,1,0,1,2,32556866.66
2340,1,1,Hyderabad,12,1,0,1,0,1,2,2,19555770.14
1536,1,1,Hyderabad,8,1,1,1,0,1,0,1,15279252.85
4457,4,2,Bangalore,10,1,1,0,1,0,2,0,43163255.32
1490,5,1,Kolkata,24,0,0,1,1,1,1,1,9219139.61
4049,2,1,Chennai,30,1,0,0,1,0,2,1,27151405.71
2286,4,4,Pune,13,1,1,0,1,1,2,2,19184094.86
4211,1,1,Delhi,24,1,1,1,0,1,2,2,44601272.56
2169,1,1,Delhi,22,1,0,0,1,0,1,0,22230267.03
4635,5,1,Chennai,33,1,1,0,0,1,1,1,32264782.14
2890,2,1,Pune,37,1,0,1,1,1,2,1,19660799.22
2142,2,1,Kolkata,24,1,1,0,0,1,1,2,11321684.62
3860,1,1,Hyderabad,35,1,1,0,0,1,2,1,29309524.29
4339,4,4,Kolkata,30,1,1,1,1,0,1,1,22538135.86
2472,5,5,Chennai,16,1,1,0,0,0,1,2,21555896.94
996,1,1,Pune,19,0,0,1,1,1,1,2,8500465.25
2897,3,3,Pune,9,0,1,0,0,1,1,1,21125514.93
1786,5,2,Pune,25,0,1,0,1,0,1,2,14372765.04
671,1,1,Delhi,2,1,1,0,1,1,1,0,12196704.46
961,1,1,Pune,17,1,1,0,1,1,2,2,9075983.98
1664,4,3,Pune,8,1,0,0,0,1,2,2,14694740.19
2698,1,1,Chennai,12,1,1,0,1,0,0,1,20043132.27
3965,5,1,Delhi,22,1,1,0,0,0,0,1,42679410.03
4148,5,1,Mumbai,28,1,0,0,1,1,1,2,52484648.29
1892,5,1,Hyderabad,37,1,1,1,1,1,1,2,18334426.2
929,4,2,Kolkata,27,1,1,0,0,1,1,1,7187502.48
1398,1,1,Pune,36,1,1,0,0,0,1,1,10085193.94
2160,2,1,Bangalore,4,1,0,0,0,1,1,1,21187604.94
3678,1,1,Bangalore,35,0,1,0,0,0,0,1,30947900.45
4731,5,3,Bangalore,0,0,0,0,1,1,2,1,45463329.27
1021,4,1,Kolkata,5,0,1,1,1,1,2,1,9679116.45
4195,3,1,Pune,2,1,1,0,1,1,0,1,30047744.88
927,2,1,Pune,3,1,0,1,1,1,2,1,10207169.62
908,2,1,Mumbai,2,1,0,0,1,0,1,1,16974874.99
2560,3,3,Delhi,21,0,0,0,0,0,1,2,26137170.75
4874,4,1,Chennai,29,1,0,0,1,0,1,1,34017017.61
1222,3,1,Mumbai,4,0,0,0,1,1,1,2,21340684.02
2679,4,4,Mumbai,16,0,0,0,1,1,0,2,37739888.21
3287,2,1,Chennai,12,1,1,0,1,1,2,2,26343316.15
1940,5,3,Chennai,26,1,1,0,0,1,0,1,16570917.2
1192,3,3,Bangalore,16,1,0,0,1,1,2,1,14591397.36
1092,3,3,Pune,13,1,0,0,1,1,0,1,9820550.61
3445,3,1,Pune,24,1,0,0,1,1,1,1,23222722.26
867,3,2,Bangalore,39,1,0,0,1,1,0,2,9918482.42
4620,5,4,Bangalore,18,1,1,0,1,1,1,2,46595770.37
3067,2,2,Hyderabad,26,1,0,0,0,1,1,1,23039292.26
2728,5,1,Kolkata,26,1,0,1,1,0,1,1,14473224.2
4174,3,3,Bangalore,16,1,0,0,0,0,1,0,37914702.53
3549,5,5,Mumbai,12,1,0,0,1,1,1,1,50357476.08
913,1,1,Mumbai,20,1,1,0,0,0,2,1,16026639.26
803,4,2,Chennai,5,0,0,0,0,0,2,2,8253569.4
4097,4,1,Hyderabad,35,1,0,0,0,0,1,2,30015522.61
631,4,2,Chennai,3,0,1,1,0,1,1,2,9844899.95
2516,4,2,Pune,15,1,0,0,0,1,1,1,19493847.28
